CCS PCM C Compiler, Version 5.025, 5967               29-mar-21 08:37

               Filename:   Z:\home\kolgreen\Dropbox\Projekty\elektronika\akwarium\v3.0\uC_watchdog\aqua3.lst

               ROM used:   7170 words (88%)
                           Largest free fragment is 975
               RAM used:   54 (15%) at main() level
                           86 (23%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
....................         /* 10    All devices connected to the bus have a 1 in this bit position. */ 
....................         /* 11    There are no devices connected to the 1-wire bus. */ 
....................  
....................         /* if there are no devices on the bus */ 
....................         if (state_u8 == 3) 
0560:  MOVF   53,W
0561:  SUBLW  03
0562:  BTFSS  03.2
0563:  GOTO   566
....................         { 
....................             break; 
0564:  GOTO   5C6
....................         } 
0565:  GOTO   5C2
....................         else 
....................         { 
....................             /* devices have the same logical value at this position */ 
....................             if (state_u8 > 0) 
0566:  MOVF   53,F
0567:  BTFSC  03.2
0568:  GOTO   570
....................             { 
....................                 /* get bit value */ 
....................                 bit_b = (bool)(state_u8 >> 1); 
0569:  BCF    58.0
056A:  BCF    03.0
056B:  RRF    53,W
056C:  MOVWF  78
056D:  BTFSC  78.0
056E:  BSF    58.0
....................             } 
056F:  GOTO   587
....................             /* devices have confilcting bits in the current ROM code */ 
....................             else 
....................             { 
....................                 /* if there was a conflict on the last iteration */ 
....................                 if (bitpos_u8 < nLastDiscrepancy_u8) 
0570:  MOVF   3F,W
0571:  SUBWF  56,W
0572:  BTFSC  03.0
0573:  GOTO   57E
....................                 { 
....................                     /* take same bit as in last iteration */ 
....................                     bit_b = ( (nRomAddr_au8[byteidx_u8] & mask_u8) > 0 ); 
0574:  BCF    58.0
0575:  MOVLW  40
0576:  ADDWF  54,W
0577:  MOVWF  04
0578:  BCF    03.7
0579:  MOVF   00,W
057A:  ANDWF  55,W
057B:  BTFSS  03.2
057C:  BSF    58.0
....................                 } 
057D:  GOTO   583
....................                 else 
....................                 { 
....................                     bit_b = (bitpos_u8 == nLastDiscrepancy_u8); 
057E:  BCF    58.0
057F:  MOVF   3F,W
0580:  SUBWF  56,W
0581:  BTFSC  03.2
0582:  BSF    58.0
....................                 } 
....................  
....................                 if (bit_b == 0) 
0583:  BTFSC  58.0
0584:  GOTO   587
....................                 { 
....................                     nDiscrepancyMarker_u8 = bitpos_u8; 
0585:  MOVF   56,W
0586:  MOVWF  57
....................                 } 
....................             } 
....................  
....................             /* store bit in ROM address */ 
....................            if (bit_b != 0) 
0587:  BTFSS  58.0
0588:  GOTO   591
....................            { 
....................                nRomAddr_au8[byteidx_u8] |= mask_u8; 
0589:  MOVLW  40
058A:  ADDWF  54,W
058B:  MOVWF  04
058C:  BCF    03.7
058D:  MOVF   00,W
058E:  IORWF  55,W
058F:  MOVWF  00
....................            } 
0590:  GOTO   599
....................            else 
....................            { 
....................                nRomAddr_au8[byteidx_u8] &= ~mask_u8; 
0591:  MOVLW  40
0592:  ADDWF  54,W
0593:  MOVWF  04
0594:  BCF    03.7
0595:  MOVF   55,W
0596:  XORLW  FF
0597:  ANDWF  00,W
0598:  MOVWF  00
....................            } 
....................  
....................            DS1820_WriteBit(bit_b); 
0599:  MOVLW  00
059A:  BTFSC  58.0
059B:  MOVLW  01
059C:  MOVWF  59
059D:  MOVF   59,W
059E:  MOVWF  67
....................  
....................            /* increment bit position */ 
....................            bitpos_u8 ++; 
*
05B9:  INCF   56,F
....................  
....................            /* calculate next mask value */ 
....................            mask_u8 = mask_u8 << 1; 
05BA:  BCF    03.0
05BB:  RLF    55,F
....................  
....................            /* check if this byte has finished */ 
....................            if (mask_u8 == 0) 
05BC:  MOVF   55,F
05BD:  BTFSS  03.2
05BE:  GOTO   5C2
....................            { 
....................                byteidx_u8 ++;  /* advance to next byte of ROM mask */ 
05BF:  INCF   54,F
....................                mask_u8 = 1;    /* update mask */ 
05C0:  MOVLW  01
05C1:  MOVWF  55
....................            } 
....................         } 
....................     } while (byteidx_u8 < DS1820_ADDR_LEN); 
05C2:  MOVF   54,W
05C3:  SUBLW  07
05C4:  BTFSC  03.0
05C5:  GOTO   517
....................  
....................  
....................     /* if search was unsuccessful then */ 
....................     if (bitpos_u8 < 65) 
05C6:  MOVF   56,W
05C7:  SUBLW  40
05C8:  BTFSS  03.0
05C9:  GOTO   5CC
....................     { 
....................         /* reset the last discrepancy to 0 */ 
....................         nLastDiscrepancy_u8 = 0; 
05CA:  CLRF   3F
....................     } 
05CB:  GOTO   5D3
....................     else 
....................     { 
....................         /* search was successful */ 
....................         nLastDiscrepancy_u8 = nDiscrepancyMarker_u8; 
05CC:  MOVF   57,W
05CD:  MOVWF  3F
....................         bDoneFlag = (nLastDiscrepancy_u8 == 0); 
05CE:  BCF    2D.1
05CF:  MOVF   3F,F
05D0:  BTFSC  03.2
05D1:  BSF    2D.1
....................  
....................         /* indicates search is not complete yet, more parts remain */ 
....................         next_b = TRUE; 
05D2:  BSF    58.2
....................     } 
....................  
....................     return next_b; 
05D3:  MOVLW  00
05D4:  BTFSC  58.2
05D5:  MOVLW  01
05D6:  MOVWF  78
05D7:  RETURN
.................... } 
....................  
....................  
.................... /******************************************************************************* 
....................  * FUNCTION:   DS1820_FindFirstDevice 
....................  * PURPOSE:    Starts the device search on the 1-wire bus. 
....................  * 
....................  * INPUT:      - 
....................  * OUTPUT:     nRomAddr_au8[]       ROM code of the first device 
....................  * RETURN:     bool                 TRUE if there are more devices on the 1-wire 
....................  *                                  bus, FALSE otherwise 
....................  ******************************************************************************/ 
.................... bool DS1820_FindFirstDevice(void) 
.................... { 
....................     nLastDiscrepancy_u8 = 0; 
05D8:  CLRF   3F
....................     bDoneFlag = FALSE; 
05D9:  BCF    2D.1
....................  
....................     return ( DS1820_FindNextDevice() ); 
05DA:  CALL   485
05DB:  MOVF   78,W
05DC:  RETURN
.................... } 
....................  
....................  
.................... /******************************************************************************* 
....................  * FUNCTION:   DS1820_WriteEEPROM 
....................  * PURPOSE:    Writes to the DS1820 EEPROM memory (2 bytes available). 
....................  * 
....................  * INPUT:      nTHigh         high byte of EEPROM 
....................  *             nTLow          low byte of EEPROM 
....................  * OUTPUT:     - 
....................  * RETURN:     - 
....................  ******************************************************************************/ 
.................... void DS1820_WriteEEPROM(uint8 nTHigh, uint8 nTLow) 
.................... { 
....................     /* --- write to scratchpad ----------------------------------------------- */ 
....................     DS1820_Reset(); 
....................     DS1820_AddrDevice(DS1820_CMD_MATCHROM); 
....................     DS1820_WriteByte(DS1820_CMD_WRITESCRPAD); /* start conversion */ 
....................     DS1820_WriteByte(nTHigh); 
....................     DS1820_WriteByte(nTLow); 
....................  
....................     DS1820_DelayUs(10); 
....................  
....................     DS1820_Reset(); 
....................     DS1820_AddrDevice(DS1820_CMD_MATCHROM); 
....................     DS1820_WriteByte(DS1820_CMD_COPYSCRPAD); /* start conversion */ 
....................  
....................     delay_ms(10); 
.................... } 
....................  
....................  
.................... /******************************************************************************* 
....................  * FUNCTION:   DS1820_GetTempRaw 
....................  * PURPOSE:    Get temperature raw value from single DS1820 device. 
....................  * 
....................  *             Scratchpad Memory Layout 
....................  *             Byte  Register 
....................  *             0     Temperature_LSB 
....................  *             1     Temperature_MSB 
....................  *             2     Temp Alarm High / User Byte 1 
....................  *             3     Temp Alarm Low / User Byte 2 
....................  *             4     Reserved 
....................  *             5     Reserved 
....................  *             6     Count_Remain 
....................  *             7     Count_per_C 
....................  *             8     CRC 
....................  * 
....................  *             Temperature calculation for DS18S20 (Family Code 0x10): 
....................  *             ======================================================= 
....................  *                                             (Count_per_C - Count_Remain) 
....................  *             Temperature = temp_raw - 0.25 + ---------------------------- 
....................  *                                                     Count_per_C 
....................  * 
....................  *             Where temp_raw is the value from the temp_MSB and temp_LSB with 
....................  *             the least significant bit removed (the 0.5C bit). 
....................  * 
....................  * 
....................  *             Temperature calculation for DS18B20 (Family Code 0x28): 
....................  *             ======================================================= 
....................  *                      bit7   bit6   bit5   bit4   bit3   bit2   bit1   bit0 
....................  *             LSB      2^3    2^2    2^1    2^0    2^-1   2^-2   2^-3   2^-4 
....................  *                      bit15  bit14  bit13  bit12  bit3   bit2   bit1   bit0 
....................  *             MSB      S      S      S      S      S      2^6    2^5    2^4 
....................  * 
....................  *             The temperature data is stored as a 16-bit sign-extended twos 
....................  *             complement number in the temperature register. The sign bits (S) 
....................  *             indicate if the temperature is positive or negative: for 
....................  *             positive numbers S = 0 and for negative numbers S = 1. 
....................  * 
....................  * RETURN:     sint16         raw temperature value with a resolution 
....................  *                            of 1/256°C 
....................  ******************************************************************************/ 
.................... sint16 DS1820_GetTempRaw(void) 
.................... { 
....................     uint8 i; 
....................     uint16 temp_u16; 
....................     uint16 highres_u16; 
....................     uint8 scrpad[DS1820_SCRPADMEM_LEN]; 
....................  
....................     /* --- start temperature conversion -------------------------------------- */ 
....................     DS1820_Reset(); 
....................     DS1820_AddrDevice(DS1820_CMD_MATCHROM);     /* address the device */ 
*
09E6:  MOVLW  55
09E7:  MOVWF  61
....................     output_high(DS1820_DATAPIN); 
*
0A9C:  BSF    03.5
0A9D:  BCF    06.3
0A9E:  BCF    03.5
0A9F:  BSF    06.3
....................     DS1820_WriteByte(DS1820_CMD_CONVERTTEMP);   /* start conversion */ 
0AA0:  MOVLW  44
0AA1:  MOVWF  64
....................     //DS1820_DelayMs(DS1820_TEMPCONVERT_DLY);   /* wait for temperature conversion */ 
....................     DS1820_DelayMs(750); 
*
0AD6:  MOVLW  03
0AD7:  MOVWF  61
0AD8:  MOVLW  FA
0AD9:  MOVWF  65
0ADA:  BCF    0A.3
0ADB:  CALL   183
0ADC:  BSF    0A.3
0ADD:  DECFSZ 61,F
0ADE:  GOTO   2D8
....................  
....................  
....................     /* --- read sratchpad ---------------------------------------------------- */ 
....................     DS1820_Reset(); 
....................     DS1820_AddrDevice(DS1820_CMD_MATCHROM);   /* address the device */ 
*
0B1E:  MOVLW  55
0B1F:  MOVWF  61
....................     DS1820_WriteByte(DS1820_CMD_READSCRPAD);  /* read scratch pad */ 
*
0BD4:  MOVLW  BE
0BD5:  MOVWF  64
....................  
....................     /* read scratch pad data */ 
....................     for (i=0; i < DS1820_SCRPADMEM_LEN; i++) 
*
0C0A:  CLRF   53
0C0B:  MOVF   53,W
0C0C:  SUBLW  08
0C0D:  BTFSS  03.0
0C0E:  GOTO   45B
....................     { 
....................         scrpad[i] = DS1820_ReadByte(); 
0C0F:  MOVLW  58
0C10:  ADDWF  53,W
0C11:  MOVWF  78
0C12:  CLRF   7A
0C13:  BTFSC  03.0
0C14:  INCF   7A,F
0C15:  MOVF   78,W
0C16:  MOVWF  61
0C17:  MOVF   7A,W
0C18:  MOVWF  62
*
0C52:  MOVF   61,W
0C53:  MOVWF  04
0C54:  BCF    03.7
0C55:  BTFSC  62.0
0C56:  BSF    03.7
0C57:  MOVF   78,W
0C58:  MOVWF  00
0C59:  INCF   53,F
0C5A:  GOTO   40B
....................     } 
....................  
....................  
....................     /* --- calculate temperature --------------------------------------------- */ 
....................     /* Formular for temperature calculation: */ 
....................     /* Temp = Temp_read - 0.25 + ((Count_per_C - Count_Remain)/Count_per_C) */ 
....................  
....................     /* get raw value of temperature (0.5°C resolution) */ 
....................     temp_u16 = 0; 
0C5B:  CLRF   55
0C5C:  CLRF   54
....................     temp_u16 = (uint16)((uint16)scrpad[DS1820_REG_TEMPMSB] << 8); 
0C5D:  CLRF   62
0C5E:  MOVF   59,W
0C5F:  MOVWF  55
0C60:  CLRF   54
....................     temp_u16 |= (uint16)(scrpad[DS1820_REG_TEMPLSB]); 
0C61:  CLRF   7A
0C62:  MOVF   58,W
0C63:  IORWF  54,F
0C64:  MOVF   7A,W
0C65:  IORWF  55,F
....................  
....................     if (nRomAddr_au8[0] == DS1820_FAMILY_CODE_DS18S20) 
0C66:  MOVF   40,W
0C67:  SUBLW  10
0C68:  BTFSS  03.2
0C69:  GOTO   4BC
....................     { 
....................         /* get temperature value in 1°C resolution */ 
....................         temp_u16 >>= 1; 
0C6A:  BCF    03.0
0C6B:  RRF    55,F
0C6C:  RRF    54,F
....................      
....................         /* temperature resolution is TEMP_RES (0x100), so 1°C equals 0x100 */ 
....................         /* => convert to temperature to 1/256°C resolution */ 
....................         temp_u16 = ((uint16)temp_u16 << 8); 
0C6D:  MOVF   54,W
0C6E:  MOVWF  55
0C6F:  CLRF   54
....................      
....................         /* now substract 0.25°C */ 
....................         temp_u16 -= ((uint16)TEMP_RES >> 2); 
0C70:  MOVLW  40
0C71:  SUBWF  54,F
0C72:  MOVLW  00
0C73:  BTFSS  03.0
0C74:  MOVLW  01
0C75:  SUBWF  55,F
....................      
....................         /* now calculate high resolution */ 
....................         highres_u16 = scrpad[DS1820_REG_CNTPERSEC] - scrpad[DS1820_REG_CNTREMAIN]; 
0C76:  MOVF   5E,W
0C77:  SUBWF  5F,W
0C78:  MOVWF  56
0C79:  CLRF   57
....................         highres_u16 = ((uint16)highres_u16 << 8); 
0C7A:  MOVF   56,W
0C7B:  MOVWF  57
0C7C:  CLRF   56
....................         if (scrpad[DS1820_REG_CNTPERSEC]) 
0C7D:  MOVF   5F,F
0C7E:  BTFSC  03.2
0C7F:  GOTO   4B5
....................         { 
....................             highres_u16 = highres_u16 / (uint16)scrpad[DS1820_REG_CNTPERSEC]; 
0C80:  CLRF   7A
0C81:  MOVF   5F,W
0C82:  MOVWF  61
0C83:  MOVF   7A,W
0C84:  MOVWF  62
0C85:  MOVF   57,W
0C86:  MOVWF  64
0C87:  MOVF   56,W
0C88:  MOVWF  63
0C89:  MOVF   62,W
0C8A:  MOVWF  66
0C8B:  MOVF   61,W
0C8C:  MOVWF  65
*
0CB1:  MOVF   79,W
0CB2:  MOVWF  57
0CB3:  MOVF   78,W
0CB4:  MOVWF  56
....................         } 
....................      
....................         /* now calculate result */ 
....................         highres_u16 = highres_u16 + temp_u16; 
0CB5:  MOVF   54,W
0CB6:  ADDWF  56,F
0CB7:  MOVF   55,W
0CB8:  BTFSC  03.0
0CB9:  INCFSZ 55,W
0CBA:  ADDWF  57,F
....................     } 
0CBB:  GOTO   4CA
....................     else 
....................     { 
....................         /* 12 bit temperature value has 0.0625°C resolution */ 
....................         /* shift left by 4 to get 1/256°C resolution */ 
....................         highres_u16 = temp_u16; 
0CBC:  MOVF   55,W
0CBD:  MOVWF  57
0CBE:  MOVF   54,W
0CBF:  MOVWF  56
....................         highres_u16 <<= 4; 
0CC0:  RLF    56,F
0CC1:  RLF    57,F
0CC2:  RLF    56,F
0CC3:  RLF    57,F
0CC4:  RLF    56,F
0CC5:  RLF    57,F
0CC6:  RLF    56,F
0CC7:  RLF    57,F
0CC8:  MOVLW  F0
0CC9:  ANDWF  56,F
....................     } 
....................  
....................     return (highres_u16); 
0CCA:  MOVF   56,W
0CCB:  MOVWF  78
0CCC:  MOVF   57,W
0CCD:  MOVWF  79
.................... } 
....................  
....................  
.................... /******************************************************************************* 
....................  * FUNCTION:   DS1820_GetTempFloat 
....................  * PURPOSE:    Converts internal temperature value to string (physical value). 
....................  * 
....................  * INPUT:      none 
....................  * OUTPUT:     none 
....................  * RETURN:     float          temperature value with as float value 
....................  ******************************************************************************/ 
.................... float DS1820_GetTempFloat(void) 
.................... { 
....................     return ((float)DS1820_GetTempRaw() / (float)TEMP_RES); 
0CCE:  MOVF   79,W
0CCF:  MOVWF  54
0CD0:  MOVF   78,W
0CD1:  MOVWF  53
0CD2:  BCF    0A.3
0CD3:  CALL   7E2
0CD4:  BSF    0A.3
0CD5:  MOVF   7A,W
0CD6:  MOVWF  56
0CD7:  MOVF   79,W
0CD8:  MOVWF  55
0CD9:  MOVF   78,W
0CDA:  MOVWF  54
0CDB:  MOVF   77,W
0CDC:  MOVWF  53
0CDD:  MOVF   56,W
0CDE:  MOVWF  5A
0CDF:  MOVF   55,W
0CE0:  MOVWF  59
0CE1:  MOVF   54,W
0CE2:  MOVWF  58
0CE3:  MOVF   53,W
0CE4:  MOVWF  57
0CE5:  CLRF   5E
0CE6:  CLRF   5D
0CE7:  CLRF   5C
0CE8:  MOVLW  87
0CE9:  MOVWF  5B
*
0DB3:  BSF    0A.3
0DB4:  BSF    0A.4
0DB5:  GOTO   28B (RETURN)
.................... } 
....................  
....................  
.................... /******************************************************************************* 
....................  * FUNCTION:   DS1820_GetTempString 
....................  * PURPOSE:    Converts internal temperature value to string (physical value). 
....................  * 
....................  * INPUT:      tRaw_s16       internal temperature value 
....................  * OUTPUT:     strTemp_pc     user string buffer to write temperature value 
....................  * RETURN:     sint16         temperature value with an internal resolution 
....................  *                            of TEMP_RES 
....................  ******************************************************************************/ 
.................... void DS1820_GetTempString(sint16 tRaw_s16, char *strTemp_pc) 
.................... { 
....................     sint16 tPhyLow_s16; 
....................     sint8 tPhy_s8; 
....................  
....................     /* convert from raw value (1/256°C resolution) to physical value */ 
....................     tPhy_s8 = (sint8)(tRaw_s16/TEMP_RES); 
....................  
....................     /* convert digits from raw value (1/256°C resolution) to physical value */ 
....................     /*tPhyLow_u16 = tInt_s16 % TEMP_RES;*/ 
....................     tPhyLow_s16 = tRaw_s16 & 0xFF;      /* this operation is the same as */ 
....................                                         /* but saves flash memory tInt_s16 % TEMP_RES */ 
....................     tPhyLow_s16 = tPhyLow_s16 * 100; 
....................     tPhyLow_s16 = (uint16)tPhyLow_s16 / TEMP_RES; 
....................  
....................     /* write physical temperature value to string */ 
....................     sprintf(strTemp_pc, "%d.%02d", tPhy_s8, (sint8)tPhyLow_s16); 
.................... } 
....................  
.................... #endif /* _DS1820_H */ 
....................  
....................  
.................... #include "functions.c" 
.................... /* 
....................  sygnal dzwiekowy 
....................  
.................... */ 
.................... void beep(int l=10){ 
....................       ON(P_BEEPER); 
*
05DD:  BSF    03.5
05DE:  BCF    08.1
05DF:  BCF    03.5
05E0:  BSF    08.1
....................       delay_ms(l); 
05E1:  MOVF   57,W
05E2:  MOVWF  65
05E3:  CALL   183
....................       OFF(P_BEEPER); 
05E4:  BSF    03.5
05E5:  BCF    08.1
05E6:  BCF    03.5
05E7:  BCF    08.1
....................       delay_ms(5); 
05E8:  MOVLW  05
05E9:  MOVWF  65
05EA:  CALL   183
05EB:  RETURN
.................... } 
....................  
.................... /* 
....................   sprawdzenie jaki przycisk z panelu sterowania jest klik 
....................   domyslny stan pinow na rezystorze podciagajacym: 
....................   E_OK   (E2) - false 
....................   E_DOWN (C0) - true 
....................   E_UP   (C1) - true 
....................   po ich wcisnieciu stan przeciwny do domyslnego,  
....................   czyli aktywacja sygnalem odwrotnym do domyslnego. 
.................... */ 
.................... char enterimp = 4;   
....................  
.................... int getButton() { 
....................      
....................     set_adc_channel(1); 
05EC:  MOVLW  08
05ED:  MOVWF  78
05EE:  MOVF   1F,W
05EF:  ANDLW  C7
05F0:  IORWF  78,W
05F1:  MOVWF  1F
....................     delay_ms(1); 
05F2:  MOVLW  01
05F3:  MOVWF  65
05F4:  CALL   183
....................     int8 an=read_ADC(); 
05F5:  BSF    1F.2
05F6:  BTFSC  1F.2
05F7:  GOTO   5F6
05F8:  BSF    03.5
05F9:  MOVF   1E,W
05FA:  BCF    03.5
05FB:  MOVWF  56
....................     delay_ms(3); 
05FC:  MOVLW  03
05FD:  MOVWF  65
05FE:  CALL   183
....................  
....................     //0 
....................     if (an < 10){ 
05FF:  MOVF   56,W
0600:  SUBLW  09
0601:  BTFSS  03.0
0602:  GOTO   611
....................             enterimp = 0; 
0603:  CLRF   4A
....................             //printf(lcd_putc,"\f down "); 
....................             delay_ms(500); 
0604:  MOVLW  02
0605:  MOVWF  57
0606:  MOVLW  FA
0607:  MOVWF  65
0608:  CALL   183
0609:  DECFSZ 57,F
060A:  GOTO   606
.................... 	    beep(); 
060B:  MOVLW  0A
060C:  MOVWF  57
060D:  CALL   5DD
....................             return E_DOWN; 
060E:  MOVLW  01
060F:  MOVWF  78
0610:  GOTO   656
....................     }  
....................     //246 
....................     if (an > 230 && an < 255){ 
0611:  MOVF   56,W
0612:  SUBLW  E6
0613:  BTFSC  03.0
0614:  GOTO   63E
0615:  INCFSZ 56,W
0616:  GOTO   618
0617:  GOTO   63E
....................                if (enterimp==2){ 
0618:  MOVF   4A,W
0619:  SUBLW  02
061A:  BTFSS  03.2
061B:  GOTO   62B
....................                         enterimp = enterimp + 1; 
061C:  MOVLW  01
061D:  ADDWF  4A,F
....................                         //printf(lcd_putc," ok "); 
....................                         delay_ms(500); 
061E:  MOVLW  02
061F:  MOVWF  57
0620:  MOVLW  FA
0621:  MOVWF  65
0622:  CALL   183
0623:  DECFSZ 57,F
0624:  GOTO   620
.................... 			beep(); 
0625:  MOVLW  0A
0626:  MOVWF  57
0627:  CALL   5DD
....................                         return E_OK;         
0628:  MOVLW  02
0629:  MOVWF  78
062A:  GOTO   656
....................                 } 
....................                 if (enterimp < 3){ 
062B:  MOVF   4A,W
062C:  SUBLW  02
062D:  BTFSS  03.0
062E:  GOTO   63B
....................                         enterimp = enterimp + 1; 
062F:  MOVLW  01
0630:  ADDWF  4A,F
....................                         //printf(lcd_putc," idle "); 
....................                         delay_ms(500); 
0631:  MOVLW  02
0632:  MOVWF  57
0633:  MOVLW  FA
0634:  MOVWF  65
0635:  CALL   183
0636:  DECFSZ 57,F
0637:  GOTO   633
....................                         return E_IDLE; 
0638:  MOVLW  03
0639:  MOVWF  78
063A:  GOTO   656
....................                 } 
....................              return E_IDLE; 
063B:  MOVLW  03
063C:  MOVWF  78
063D:  GOTO   656
....................  
....................     } 
....................     //156 
....................     if (an > 140 && an < 165){ 
063E:  MOVF   56,W
063F:  SUBLW  8C
0640:  BTFSC  03.0
0641:  GOTO   654
0642:  MOVF   56,W
0643:  SUBLW  A4
0644:  BTFSS  03.0
0645:  GOTO   654
....................              beep(); 
0646:  MOVLW  0A
0647:  MOVWF  57
0648:  CALL   5DD
....................              enterimp = 0; 
0649:  CLRF   4A
....................              //printf(lcd_putc,"\f up "); 
....................              delay_ms(500); 
064A:  MOVLW  02
064B:  MOVWF  57
064C:  MOVLW  FA
064D:  MOVWF  65
064E:  CALL   183
064F:  DECFSZ 57,F
0650:  GOTO   64C
....................              return E_UP; 
0651:  MOVLW  00
0652:  MOVWF  78
0653:  GOTO   656
....................     } 
....................      
....................     return E_IDLE; 
0654:  MOVLW  03
0655:  MOVWF  78
0656:  RETURN
....................      
.................... } 
....................  
.................... void print_aqua_temp(float t){ 
....................    if (t!=111.0){ 
*
185F:  MOVF   56,W
1860:  MOVWF  5A
1861:  MOVF   55,W
1862:  MOVWF  59
1863:  MOVF   54,W
1864:  MOVWF  58
1865:  MOVF   53,W
1866:  MOVWF  57
1867:  CLRF   5E
1868:  CLRF   5D
1869:  MOVLW  5E
186A:  MOVWF  5C
186B:  MOVLW  85
186C:  MOVWF  5B
186D:  BCF    0A.4
186E:  CALL   5B6
186F:  BSF    0A.4
1870:  BTFSC  03.2
1871:  GOTO   09D
....................       lcd_gotoxy(1,2); 
1872:  MOVLW  01
1873:  MOVWF  65
1874:  MOVLW  02
1875:  MOVWF  66
1876:  BCF    0A.4
1877:  BCF    0A.3
1878:  CALL   32C
1879:  BSF    0A.4
187A:  BSF    0A.3
....................       /* 
....................       sprintf(ctemp, "%3.1f", ds1820_read()); 
....................       for (x=0; x<4; x++){  
....................             lcd_putc(ctemp[x]); 
....................       }*/ 
....................       lcd_send_byte(1,0x4); //symbol wody 
187B:  MOVLW  01
187C:  MOVWF  69
187D:  MOVLW  04
187E:  MOVWF  6A
187F:  BCF    0A.4
1880:  BCF    0A.3
1881:  CALL   197
1882:  BSF    0A.4
1883:  BSF    0A.3
....................       printf(lcd_putc, "%3.1f", t);  
1884:  MOVLW  02
1885:  MOVWF  04
1886:  MOVF   56,W
1887:  MOVWF  5A
1888:  MOVF   55,W
1889:  MOVWF  59
188A:  MOVF   54,W
188B:  MOVWF  58
188C:  MOVF   53,W
188D:  MOVWF  57
188E:  MOVLW  01
188F:  MOVWF  5B
1890:  BCF    0A.4
1891:  GOTO   5F5
1892:  BSF    0A.4
....................       lcd_send_byte(1,0x2); //stopnie celsjusza 
1893:  MOVLW  01
1894:  MOVWF  69
1895:  MOVLW  02
1896:  MOVWF  6A
1897:  BCF    0A.4
1898:  BCF    0A.3
1899:  CALL   197
189A:  BSF    0A.4
189B:  BSF    0A.3
....................    } 
189C:  GOTO   0B1
....................    else { 
....................       lcd_gotoxy(1,2); 
189D:  MOVLW  01
189E:  MOVWF  65
189F:  MOVLW  02
18A0:  MOVWF  66
18A1:  BCF    0A.4
18A2:  BCF    0A.3
18A3:  CALL   32C
18A4:  BSF    0A.4
18A5:  BSF    0A.3
....................       printf(lcd_putc, "      ");  
18A6:  MOVLW  A3
18A7:  BSF    03.6
18A8:  MOVWF  0D
18A9:  MOVLW  00
18AA:  MOVWF  0F
18AB:  BCF    0A.4
18AC:  BCF    0A.3
18AD:  BCF    03.6
18AE:  CALL   362
18AF:  BSF    0A.4
18B0:  BSF    0A.3
....................    } 
....................     
....................     
.................... } 
....................  
....................  
....................  
.................... /* 
.................... wyswietlenie na ekranie  
.................... informacji o temperaturze 
.................... w pomieszczeniu 
.................... /* 
.................... void print_room_temp(float t){ 
....................    lcd_gotoxy(11,2); 
....................     
....................    //sprintf(ctemp, "%3.1f", ds1820_read()); 
....................    //for (x=0; x<4; x++){  
....................    //        lcd_putc(ctemp[x]); 
....................    //} 
....................    lcd_send_byte(1,0x5); //symbol domku 
....................    printf(lcd_putc, "%3.1f", t);  
....................    lcd_send_byte(1,0x2); //stopnie celsjusza 
....................     
....................     
.................... }*/ 
....................  
.................... void print_time(){ 
....................   lcd_gotoxy(8,2); 
*
18FA:  MOVLW  08
18FB:  MOVWF  65
18FC:  MOVLW  02
18FD:  MOVWF  66
18FE:  BCF    0A.4
18FF:  BCF    0A.3
1900:  CALL   32C
1901:  BSF    0A.4
1902:  BSF    0A.3
....................   lcd_send_byte(1,0x6); //symbol zegarka 
1903:  MOVLW  01
1904:  MOVWF  69
1905:  MOVLW  06
1906:  MOVWF  6A
1907:  BCF    0A.4
1908:  BCF    0A.3
1909:  CALL   197
190A:  BSF    0A.4
190B:  BSF    0A.3
....................   printf(lcd_putc, "%02d:%02d:%02d", hour,min,sec); 
190C:  MOVF   30,W
190D:  MOVWF  56
190E:  MOVLW  01
190F:  MOVWF  57
1910:  BCF    0A.4
1911:  BCF    0A.3
1912:  CALL   6D3
1913:  BSF    0A.4
1914:  BSF    0A.3
1915:  MOVLW  3A
1916:  MOVWF  64
1917:  BCF    0A.4
1918:  BCF    0A.3
1919:  CALL   33E
191A:  BSF    0A.4
191B:  BSF    0A.3
191C:  MOVF   2F,W
191D:  MOVWF  56
191E:  MOVLW  01
191F:  MOVWF  57
1920:  BCF    0A.4
1921:  BCF    0A.3
1922:  CALL   6D3
1923:  BSF    0A.4
1924:  BSF    0A.3
1925:  MOVLW  3A
1926:  MOVWF  64
1927:  BCF    0A.4
1928:  BCF    0A.3
1929:  CALL   33E
192A:  BSF    0A.4
192B:  BSF    0A.3
192C:  MOVF   2E,W
192D:  MOVWF  56
192E:  MOVLW  01
192F:  MOVWF  57
1930:  BCF    0A.4
1931:  BCF    0A.3
1932:  CALL   6D3
1933:  BSF    0A.4
1934:  BSF    0A.3
.................... } 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... //czytanie zegara 
.................... void read_time() 
.................... { 
....................    sec = bcdToDec(read_ds1307 (0)); // read second 
*
094B:  CLRF   53
094C:  CALL   088
094D:  MOVF   78,W
094E:  MOVWF  53
094F:  MOVF   53,W
0950:  MOVWF  54
*
0961:  MOVF   78,W
0962:  MOVWF  2E
....................    delay_ms(1); 
0963:  MOVLW  01
0964:  MOVWF  65
0965:  BCF    0A.3
0966:  CALL   183
0967:  BSF    0A.3
....................    min = bcdToDec(read_ds1307 (1)); // read minute 
